LON,LAT,PLOTID,SAMPLEID,classification
-68.95086336905698,18.829451923136673,119,119,0
-70.1762552481244,18.88254235642814,261,261,1
-69.88870452567775,19.096251562520173,88,88,0
-69.10528376639712,18.98279434213588,13,13,0
-69.30767419990924,18.644848132250115,103,103,0
-70.41394947230243,19.447403007082492,173,173,0
-70.17194333476064,18.886045786036206,329,329,2
-70.28324459846304,19.186532248574185,198,198,0
-70.41529694522862,19.05744434224621,248,248,1
-69.86930091554076,19.169015100533855,144,144,0
-70.27866319051404,19.05151546137102,47,47,0
-70.2250337680521,19.018637121972247,282,282,1
-70.10753412888927,19.21024777207494,180,180,0
-69.63672708848222,19.142874125765978,323,323,2
-70.16439748637403,18.932129360111535,341,341,2
-70.16978737807875,18.893861129008044,390,390,2
-70.22018286551786,18.992496147204367,242,242,1
-70.18353160192578,18.79468712164125,145,145,0
-70.42122582610381,19.087897230377862,228,228,1
-70.23338810019442,19.021332067824606,213,213,1
-70.66862185535032,18.436528817862797,151,151,0
-69.85582618627897,19.008396327733283,31,31,0
-70.40128322679635,19.114846688901448,335,335,2
-70.17194333476064,18.896286580275167,380,380,2
-69.50063232293812,18.883889829354317,77,77,0
-70.38268810041508,19.118889107679983,60,60,0
-70.29591084396912,19.418836581047493,23,23,0
-70.16170254052167,18.930242898014885,375,375,2
-69.11175163644278,18.946682067714274,174,174,0
-70.30830759488998,18.787141273254647,105,105,0
-70.40640362391584,18.682307879597897,3,3,0
-70.2452458619448,18.423054088601003,226,226,1
-69.98194965216936,19.512890191294808,44,44,0
-69.27237040924335,19.266302645804,93,93,0
-70.34468936389682,18.942100659765263,392,392,2
-69.93586607809402,18.629217446306434,66,66,0
-70.16628394847068,18.934285316793424,315,315,2
-69.28315019265278,18.69120120091068,184,184,0
-70.26626643959318,18.976326472090218,206,206,1
-70.25198322657569,18.954497410686113,247,247,1
-70.26006806413277,18.945065100202857,270,270,1
-70.24955777530856,18.953688926930404,236,236,1
-70.2460543457005,18.96554668868078,288,288,1
-70.24335939984813,18.422784594015766,291,291,1
-70.1926944178238,19.004892898125217,244,244,1
-70.27893268509926,18.339241272592652,158,158,0
-70.67212528495838,18.432486399084258,355,355,2
-69.58498412811694,18.83699777152328,38,38,0
-70.29537185479866,18.42197611026006,10,10,0
-70.13556156575379,18.890357699399978,156,156,0
-68.9796992896772,18.985219793403,216,216,1
-70.16628394847068,18.935363295134366,334,334,2
-70.2325796164387,18.984411309647292,263,263,1
-70.20563015791512,19.380298855358767,59,59,0
-70.28540055514493,19.442282609963012,182,182,0
-69.18990506616117,18.41416076728822,344,344,2
-69.62810326175467,19.093017627497343,302,302,2
-69.4599386405675,18.657244883170964,86,86,0
-69.62783376716943,19.088975208718804,397,397,2
-69.90729965205902,19.194078096960787,41,41,0
-69.90298773869524,18.924583511724933,63,63,0
-69.86148557256892,19.008935316903756,32,32,0
-70.0175229374205,19.679168350385332,283,283,1
-70.40182221596682,19.11215174304909,351,351,2
-69.09127004796485,18.88577629145097,94,94,0
-69.0209319612183,18.97147556955597,95,95,0
-69.70544820771737,18.623288565431245,258,258,1
-69.33004225048381,18.822445063920544,78,78,0
-70.17113485100492,18.893861129008044,325,325,2
-69.79195596957808,18.62301907084601,378,378,2
-70.21991337093262,18.99438260930102,227,227,1
-69.13627564369924,18.787680262425116,121,121,0
-70.63736048346296,18.86933712175158,196,196,0
-70.25575615076899,18.42790499113525,274,274,1
-69.62729477799897,19.099485497543004,356,356,2
-70.16978737807875,18.891974666911395,300,300,2
-69.37316138412156,19.02941690538168,169,169,0
-70.42311228820046,19.070110587752296,272,272,1
-69.74452492257657,19.122931526458522,277,277,1
-70.2460543457005,18.965816183266018,243,243,1
-69.79734586128279,18.930242898014885,130,130,0
-70.4241902665414,19.069571598581824,257,257,1
-70.45033124130927,18.999233511835264,154,154,0
-70.1611635513512,18.927547952162527,347,347,2
-70.20185723372181,19.000580984761445,250,250,1
-70.17652474270965,18.884159323939553,202,202,1
-70.25683412910993,19.32208802494782,79,79,0
-69.62729477799897,19.089514197889276,330,330,2
-70.39885777552922,19.205396869540696,253,253,1
-69.6868530813361,18.8461605874213,127,127,0
-70.25952907496229,18.957461851123707,267,267,1
-69.06809351363457,18.976326472090218,89,89,0
-69.62756427258421,19.086280262866445,361,361,2
-70.37541174661371,18.38828928710558,6,6,0
-70.36301499569285,18.90517990158795,290,290,1
-69.73697907418996,19.075500479457013,187,187,0
-69.62729477799897,19.103258421736307,327,327,2
-70.24497636735956,18.963390731998896,224,224,1
-70.18029766690294,18.88308134559861,193,193,0
-70.17302131310159,18.90059849363894,367,367,2
-70.25629513993945,18.951802464833754,232,232,1
-69.62702528341373,19.087088746622154,313,313,2
-70.08624405665563,18.528156976842986,307,307,2
-70.21802690883597,19.015672681534653,210,210,1
-70.51905236054442,19.119697591435692,20,20,0
-69.60357925449821,18.51117881797313,188,188,0
-69.50683069839855,18.727313475332284,147,147,0
-69.6267557888285,19.10164145422489,320,320,2
-70.18865199904526,19.018637121972247,222,222,1
-70.34145542887399,19.07361401736036,76,76,0
-70.17948918314724,19.228842898456215,28,28,0
-68.99856391064371,18.41631672397011,152,152,0
-70.60151770362658,18.845891092836062,181,181,0
-70.42203430985951,19.06391221229187,203,203,1
-69.4569742001299,18.53435535230341,61,61,0
-69.62729477799897,19.091939649156398,398,398,2
-70.59019893104669,18.910300298707433,82,82,0
-69.5410565107235,18.413621778117747,165,165,0
-68.97835181675103,18.986836760914414,252,252,1
-69.63753557223794,19.12239253728805,393,393,2
-70.407751096842,18.295044160613973,150,150,0
-70.43389207160989,18.24168423273727,98,98,0
-70.17436878602776,18.89736455861611,346,346,2
-70.67131680120268,18.43302538825473,342,342,2
-69.62783376716943,19.0957125733497,303,303,2
-70.38780849753455,18.42898296947619,48,48,0
-70.24928828072332,18.945873583958566,278,278,1
-70.5144709525954,18.737284774986012,178,178,0
-70.26222402081464,18.94156167059479,231,231,1
-69.62352185380567,19.22129705006961,354,354,2
-70.08327961621804,19.638474668014716,337,337,2
-69.62729477799897,19.11322972139003,395,395,2
-69.95985109618002,19.06849362024088,166,166,0
-70.31773990537323,18.7822903707204,126,126,0
-69.62756427258421,19.094365100423524,394,394,2
-70.41799189108097,19.052054450541494,275,275,1
-70.52578972517531,19.389731165842022,35,35,0
-69.08749712377156,18.907605352855075,149,149,0
-70.40047474304065,19.574065462143345,148,148,0
-70.67104730661744,18.432755893669494,384,384,2
-70.16493647554451,18.928086941333,324,324,2
-70.00243124064728,19.482437303163156,218,218,1
-69.9237388217584,19.470040552242306,284,284,1
-70.1708653564197,18.89547809651946,310,310,2
-69.18451517445646,19.287323223452397,56,56,0
-69.94152546438397,19.43527575074688,157,157,0
-69.56800596924708,19.32289650870353,332,332,2
-70.01994838868761,19.15122845790829,106,106,0
-70.1687093997378,18.89736455861611,321,321,2
-69.51599351429657,19.32208802494782,52,52,0
-69.71973142073487,19.279507880480555,264,264,1
-70.2544086778428,18.301242536074398,186,186,0
-70.17113485100492,18.88658477520668,348,348,2
-70.16736192681162,18.935363295134366,381,381,2
-70.00674315401106,19.128590912748475,37,37,0
-70.12559026610006,18.42062863733388,138,138,0
-70.25602564535423,18.956922861953235,241,241,1
-70.19323340699427,18.998425028079556,204,204,1
-69.40550073434986,18.656975388585728,153,153,0
-69.641039001846,18.725966002406107,246,246,1
-70.67778467124833,18.54297917903096,11,11,0
-70.51474044718064,18.679073944575066,197,197,0
-70.1514617462827,18.482073402767657,195,195,0
-70.2611460424737,18.959348313220357,207,207,1
-68.97565687089867,18.787680262425116,92,92,0
-69.4028057884975,19.088975208718804,306,306,2
-69.93559658350878,19.13155535318607,191,191,0
-69.01958448829211,18.919463114605453,134,134,0
-69.81324604181171,18.96824163453314,172,172,0
-69.62459983214661,19.11080427012291,369,369,2
-69.88897402026299,19.136675750305553,256,256,1
-69.6952074134784,18.692279179251624,279,279,1
-69.47422185358501,18.8461605874213,36,36,0
-70.25198322657569,18.795495605396958,139,139,0
-70.20509116874464,19.004892898125217,67,67,0
-70.24551535653002,18.964738204925077,280,280,1
-69.62783376716943,19.097599035446354,352,352,2
-69.783871132021,18.965277194095545,57,57,0
-70.21236752254602,18.994113114715784,299,299,1
-69.67876824377902,19.02348802450649,26,26,0
-70.14337690872563,18.52492304182016,27,27,0
-69.6267557888285,19.084932789940268,308,308,2
-70.25413918325758,18.428174485720486,255,255,1
-70.42203430985951,19.072805533604654,271,271,1
-69.28988755728368,18.85505390873408,58,58,0
-70.12559026610006,19.588079180575612,199,199,0
-70.19538936367616,19.55762629244396,40,40,0
-70.34657582599347,18.280491453011237,84,84,0
-70.09702384006506,19.153384414590175,212,212,1
-70.25413918325758,18.40176401636737,287,287,1
-70.25629513993945,18.956653367368,223,223,1
-70.4249987502971,19.401319433007163,0,0,0
-70.2498272698938,18.413621778117747,268,268,1
-70.58265308266009,18.43167791532855,111,111,0
-69.88088918270591,19.153384414590175,289,289,1
-70.16547546471497,18.928356435918236,326,326,2
-70.0506707714045,19.13802322323173,399,399,2
-69.35753069817788,18.67098910701799,160,160,0
-69.70437022937642,18.62301907084601,99,99,0
-69.79384243167473,18.856401381660262,129,129,0
-70.35142672852771,19.341222140499568,102,102,0
-69.59010452523643,18.554567446196103,124,124,0
-69.63106770219227,18.428713474890955,339,339,2
-68.90262383829975,18.72003712153092,33,33,0
